source,target
RPLL,EDDF
KLAS,KMSP
KMDT,6IN6
USSK,ULLI
KORD,KPHX
KOPF,KU42
NZAA,NZCH
LGAV,LTBA
KSEA,KDEN
KSFO,1AZ2
KDCA,KRDU
KPHX,KSDF
KDAL,1AZ2
KGKY,KADS
KSFO,KPDX
RJTT,RJFF
KIAH,80TX
LFPG,LOWW
YPAD,YPPH
KLAX,KSAT
KPDX,KSJC
YSSY,YSCH
EDDP,ESSA
KCMX,KCMX
KOAK,KSAN
KTEB,EGLF
ULLI,EDDF
KLAS,KLAX
YMML,YPAD
KPBI,KEWR
SLLP,SLCB
KSFO,27CL
YCWS,YMMB
YMEN,YPAD
YBAF,YBAF
KIAH,KORD
KPHX,KDEN
EDDK,LFLL
KOMA,KSDF
EETN,EVRA
KDFW,KMEM
KIAD,EGLL
KDEN,KU42
KLAX,KCRQ
KSFO,KLAS
KBWI,7PS7
CYVR,CYCD
CYYZ,CYVR
KLAX,KMCI
KMDW,NH61
KJFK,KLAX
KONT,6IN6
KPHX,KMEM
NZAA,NZWR
CYYZ,EHAM
KMSP,34NY
KSNA,KSEA
KMCI,KDEN
CYTZ,CTF4
LFPG,VIDP
YBSS,YBSS
EGAA,EGSS
KFTW,KDAL
KMGE,K47A
RCTP,KSFO
KLAX,KAUS
KEWR,KDCA
KBOS,OTHH
XS89,4IL3
OMSJ,LKPR
KIAH,KMFE
VIDP,VABB
KMYF,KMYF
KDFW,6IN6
EGGW,EDDP
VHHH,RCTP
EDDK,LIME
LFPG,LSZM
KPHX,KDFW
KMIA,EFHK
YPPF,YPPF
YSSY,YMML
YBBN,YPAD
KLAX,KMEM
KSJC,KMHR
RJFF,RJTT
KELP,20II
YSBK,YSBK
63CN,KRHV
KMSP,KLAX
KDTW,KLAN
KBOS,OMDB
KMRY,KLAX
YYRK,YBLD
NZAA,NZRO
KONT,4IL3
KEWR,KPVD
KDEN,KBNA
KLAS,KDFW
KMCI,4IL3
KBWI,KEWR
KPHX,KHOU
KDFW,KAUS
OMDB,OLBA
KIAH,EGLL
OMSJ,OETH
KLAX,6IN6
KLAS,KORD
KTOI,KSEM
KLAS,KLAS
KDEN,KIAH
VABB,VIDP
OMAD,OBBI
KPHX,05IN
KSNA,KSJC
KOAK,KRNO
KHRL,KAFW
KLGA,KMCO
EDDP,EPKT
KORL,KORD
EDDK,EDDB
KFCM,KTEB
KLAX,KLAS
KLAS,KLAS
KMKE,KSDF
CYVR,CYMX
KEWR,93OH
KIAD,KMEM
NZAA,NZKO
KNY2,KIAG
YSSY,YPPH
KSAT,KDFW
KSEA,EIDW
KLAS,KLAS
K80F,OK55
KIAH,KOKC
UUDD,OMDB
KPHL,0II9
KOAK,KLAS
KLAS,KLAS
WMKK,WIII
8AN6,KSEA
OMDB,EGBB
01FA,KOPF
KDTW,KDCA
EBLG,EIME
KSMF,KSEA
OR81,OR59
EDDP,LROP
KBWI,KBUF
NZGB,NZAA
KSFO,KSEA
KLAX,KIAH
KSAN,KMEM
RJTT,EDDM
RJTT,RJBB
KLAX,KORD
KBWI,KEWR
KPVU,KSDL
OMSJ,VHHH
KSLC,KLGB
CZBB,CZBB
VHHH,UUEE
KEWR,CYOW
KOAK,KSNA
YPPF,YPPF
EYVI,EVRA
YPJT,YPJT
KBOS,KPHL
KHOU,K1L0
KJFK,0II9
KDFW,KSDF
WBKL,WMKK
YBAF,YCHB
KLVK,KPAO
KFLL,LFPG
KIAH,KDFW
OMDB,EGKK
KLAX,KSJC
KDTW,KMSN
KMSY,KMEM
KBLI,KSEA
KSFO,KSEA
KLBB,KAFW
EBLG,EFHK
RJTK,RJOY
KLAS,KPHX
VHHH,RJBB
KPHX,KLAX
KHOU,KT27
KSJC,KBUR
YMML,YBMC
KIAH,KMEM
UUEE,UWGG
YARS,YPPF
LFPG,EPWA
KBUF,KEWR
RCTP,RPLL
KCKB,KCLT
KOAK,KLGB
VABB,VIDP
LCEN,LTFJ
YSSY,YSCB
YPPF,YLYK
YMMB,YMEN
CYHM,KYIP
KSFO,EGLL
KSFO,KDEN
KDFW,KONT
EGNX,KPHL
KMSP,KDVN
OMDB,OMDB
KLAX,KDEN
KEMT,KEMT
EDDK,LTBA
SBGR,SBGR
KCXY,PN66
EDDP,LSGG
KSAN,KSEA
EDDP,LOLW
VHHH,RPLL
KIAD,KRDU
LTAC,LTBJ
KIAH,KMAF
KDCA,KBUF
KPSP,CYVR
KMSP,KMSN
NZTG,NZAA
KORD,KLAS
KBED,KCDW
KSEA,KSFO
KSNA,KSMF
YPPF,YPPF
KDFW,KSNA
KGJT,KAPA
KRDU,KBOS
KFYV,KDAL
CYMX,0II9
KLAX,KDEN
KMDW,KDLL
USSS,UUEE
KMSP,KMEM
KIAD,VA49
LFPG,EHAM
WBKK,WMKK
KCAE,6IN6
VOMM,VOBL
KDTW,KSDF
KTEB,KHVN
KLAS,KDAL
WIPA,WIII
YHBA,YBMC
KIAD,6IN6
KMSP,CYMX
KORD,KLAS
VHHH,KORD
KBLI,KLAS
KLVK,KPAO
KPHX,KSFO
NZAA,YMML
EDDP,LFRS
KOKC,KMEM
YCEM,YLIL
RPLL,RPLL
YSSY,YMML
KORD,KBWI
YTDN,YMAV
YBTL,YBBN
KHOU,KMDW
KSEA,KSJC
KSMF,KLAX
RJTT,4MI6
KORD,KFTY
KSTL,KHWO
EBLG,EDDV
XS89,KSDF
LTFJ,LTBJ
KLGA,KOMA
KMDW,KLAS
RJTT,EDDM
KLAS,KAUS
KJFK,SAEZ
WMKK,WSAP
YBBN,YPAD
KIAH,26OK
KDTW,KEWR
9NC9,KSDF
KORD,KLAS
OMDB,OEDR
OTHH,FABB
URRP,UUWW
VHHH,RCTP
KLAX,KDEN
EDDK,LSZM
KSFO,1AZ2
KSEA,KSFO
KORD,KLGA
EDDP,LGAV
KHOU,KBNA
OMDB,ENKJ
YSCB,YMML
EBLG,LEVT
KSAN,KSDF
KSMF,KPHX
OMSJ,OMSJ
KSEA,27CL
KDEN,KMSP
WBKK,WMKK
KDTW,6IN6
OERK,LTBA
KPSP,KSQL
EPKT,LKPR
OTHH,EGLL
KSFO,LSZH
KBUR,KBOS
EDDK,LOWW
YBBN,YSCB
YBMC,YGYM
KIAH,KSAT
RJTK,RCSS
CYYZ,OMDB
6NJ9,KPHL
KPHX,27CL
UUWW,UUWW
KDEN,KIAH
KLAX,KSFO
YMML,YSCB
KSMF,KSEA
EDDP,EDDM
LFPG,LELL
LROP,LIRA
LCLK,LGAV
KLAX,KDVO
KDFW,KBOS
KOPF,FD83
CYHZ,EGLL
EFHK,LEMG
KORL,KEWR
KHOU,KDEN
PANC,RJTT
RJFF,VHHH
EBLG,LIML
KLAX,KSFO
NZAA,YBCG
RJTK,RJFF
KOAK,KLAX
KDEN,NE95
KRNO,KLAS
KBOS,KJFK
KSFO,KSAN
EDDP,LIMC
KBUR,KLAS
WBKK,WMKK
KLAS,KMCI
KSEA,KDEN
YSCB,YSSY
YPPF,YLYK
FALE,FABB
YWLM,YNBR
KONT,KAFW
YNTM,YPJT
RJTT,RJOM
KRNO,KONT
KIAH,KELP
VIDP,VABB
KAUS,KSDF
KLAS,KDEN
KJFK,LFPG
OTHH,LROP
94TA,KFTW
OTHH,VHHH
LZIB,ESSA
KVGT,KVGT
OMDB,EPWA
RKPK,RKPK
OMSJ,OEDF
KLAS,K61B
LROP,EDDM
UUEE,ULLI
KAPC,KAPC
YSSY,KDFW
YMML,YSSY
KIAH,KMEM
PANC,PANC
RJTT,RJBB
K1L9,KCDC
YBAF,YCHB
KSMF,KVNY
OMDB,OBBI
OMDB,LFPG
KBLM,FD38
KHOU,KMCI
09PA,05IN
KLAS,KCLT
YPAD,YPPF
YSCB,YBBN
YWLM,YBBN
WMKK,VOBL
MS00,GA53
KFLL,KIAG
SBGR,EIDW
KANE,KDPA
KBUF,KSDF
VHHH,VHHH
YSEN,YMUL
WIII,WIPA
YSBK,YSBK
LTFJ,LTAC
KDAL,35TS
KLAS,KPHX
OMDB,SBGR
KORL,K2M8
LGAV,LIRF
LTBK,LTAC
KDFW,KOKC
KSBP,KSBP
KIAD,LTBA
VMMC,RCTP
KPDK,KDTW
KHOU,1AZ2
EDDP,EFHK
OERK,OBBI
KORD,KMCF
VOBL,VABB
KVNY,KVNY
OTHH,UUDD
UUEE,LFPG
OMDB,OEDR
NZAA,YBBN
KBOW,KCHN
RJTT,RJFF
LBWN,EDJA
YMML,YBBN
KSMO,KVNY
KORD,KIAH
KLAS,KSEA
WMKK,WICC
KLAX,KSJC
KBUF,KNY2
KIAH,KLAS
KIAH,KAUS
KSLC,KRIR
YLIL,YMMB
VCBI,OTHH
YBSS,YBSS
KDFW,4IL3
EBLG,LFBO
KJFK,OMAA
PANC,KJFK
KAUS,KAFW
OTHH,EGLL
KHOU,KSAT
KMCI,KMEM
YBBN,YPAD
EDDP,EKBI
VOMM,VCBI
YMMB,YMMB
KIAH,SBGR
EFHK,EDDM
KTPA,KMSP
LTBK,LTBJ
KORD,GA53
KSFO,32II
KLGB,KLGB
KEWR,KMEM
EBLG,EGSS
KSJC,KLGB
KLAX,KSMF
01FA,CYYZ
YSSY,YSWG
CYVR,CYHM
KHOU,KDAL
CYUL,CYHZ
SBGR,LPAR
KPDX,27CL
UUEE,LEMD
25GA,KMCI
KHIO,KHIO
KDFW,KXNA
VHHH,WMKK
CYYZ,EDDF
KSAN,6IN6
OMDB,OETH
EGGW,LTBA
OTHH,LBSF
OERK,OBBI
OMDB,LCLK
YPPH,YMML
KDEN,KMEM
KSDL,KLAS
YBBN,YSSY
RPLL,RCTP
YYOR,YPAD
KLSV,KLSV
KBOS,7PS7
EDDP,LIPZ
KORD,KMEM
KHOU,KAUS
KLAX,KSFO
KSMF,KSAN
RJFF,RCTP
OMDB,EPKK
KSDL,KAVQ
YMMB,YMEN
LGAV,LFPG
ULLI,UUWW
WIII,RPLL
KSEA,KLAX
YSSY,YSCB
KIWA,KIWA
YSSY,YBCG
LTBA,LTBJ
KDAL,KSTL
KIAH,0II9
KSFO,KLAX
KMSP,6IN6
CYYZ,CYVR
EBLG,EPWA
25GA,FD38
KSJC,KRNO
KEWR,KCLT
KBUR,KMCF
KXNA,KHOU
KJFK,4IL3
EYVI,EGGW
KSMF,KLAX
KRNO,KSEA
YMPC,YMPC
KLAS,KSAT
YSBK,YMIG
YLIL,YMMB
KPHX,EGLL
YSSY,YSWG
VHHH,RCTP
OTHH,LTBA
KDFW,EGLL
KTPA,89IN
YBBN,YSSY
KORD,KDEN
PANC,KORD
LGAV,EDDM
KOAK,KONT
KMFE,KSAT
EBLG,LFNR
KSJC,KLAS
YMML,YBBN
RCTP,VHHH
KPDX,KLAX
KLAX,KTUS
KSFO,KLAX
KJWN,6GA0
KLGA,KMSN
YBCG,YMML
RJOO,RJTT
VCBI,VOMM
KBFI,KONT
KCOS,80CO
KJFK,LEMD
KMCC,KMCC
KMDT,KEWR
EDDP,LHBP
YBBN,YBTL
CYYZ,CYHZ
KIND,KMEM
RJBB,RCTP
KSFO,NZAA
KHPN,KTTN
KAPA,KGXY
WIII,YPPH
KOAK,KAFW
KSLC,KSDL
KSMF,KSAN
KAVQ,KSDL
KPHX,KAFW
KLAX,32II
VMMC,RCTP
AZ79,AZ79
KORD,KSAT
KSNA,KDVO
LTAC,LTBA
EDDK,KPHL
YBBN,YMML
NZCH,NZNV
YKDI,YPPF
YPRE,YPRE
KDAL,KOKC
KSEZ,KDVT
KIAH,KDFW
ULLI,UUWW
KLAS,KVNY
KMCI,KOMA
KSAN,KPHX
YBAF,YBAF
VOBL,VOMM
LTBK,LTFJ
KIAH,KDEN
LROP,LFPG
KSTL,KSDF
KBUF,KPHL
CYHM,OI41
WMKK,VIDP
YMML,YSSY
KSEA,KLAS
KMKE,KMEM
KDEN,6IN6
KIAH,KSDF
VHHH,RJOB
KORD,KLGA
KSEA,KBUR
CYYZ,LTBA
LTFJ,LTBJ
ULLI,URRP
YSSY,YBBN
KOAK,KLAX
KBDR,KLNS
YPPF,YPPF
KRVS,KMKC
WIPA,WIII
RJOA,RJTK
KOPF,KTPF
YSCB,YSCH
KAPA,KLAS
NZCH,NZAA
YBBN,YMML
LTBK,LTBA
6PA1,0PS4
UUEE,LTBA
YKAT,YSMB
EYKA,EKCH
EDDP,EYVI
YSSY,YMML
LROP,LFPC
KPHX,KMRY
58KY,KSDF
KDTW,KGRR
KLAX,KIAH
KPDX,KBFI
KSNA,KSFO
LGIR,LKPR
KIGX,4NC7
RCSS,RCTP
YSPT,YSPT
LGAV,LLSD
VIDP,VOBL
KAPC,KHOU
KLAS,KOMA
UUWW,ULLI
KDFW,KGJT
KMSP,KAFW
KSAN,1AZ2
YBCG,YSSY
ULLI,UUEE
EDDK,LIPZ
KLAX,KLAS
KPHX,WA49
KOPF,KMEM
KMKC,17KS
LBSF,EGGW
VHHH,K06C
MS00,KSDF
LTAC,LOWW
CTF4,CYTZ
KEWR,KSDF
YMMB,YMAV
KSNA,KSNA
KJFK,SBGR
YSSY,YPAD
EDDP,LKMT
KDFW,0II9
KLAS,KLAX
KPHX,KSAN
NZAA,YSSY
LROP,EHAM
YSSY,YSCB
KDTW,KMEM
24PA,56OH
KMIA,KCLT
KAPA,KCBK
KFUL,KOKB
KLAX,KSAT
OMDB,EGLL
VIDP,VEIM
KDAL,KSFO
KHPN,KTEB
KFFZ,KFFZ
YMEN,YPKL
FALE,FALA
KPHX,KRNO
YSBK,YSBK
KAUS,2TN4
KSAN,KLAS
OEDF,OETH
YSBK,YPMQ
KEWR,LLSD
KSAT,5AR2
YBVA,YPPF
KLAS,KLGB
VTBU,RPLL
UUEE,LIMC
YMML,YBCG
KPHX,KRIR
LEBL,LEMD
VHHH,VIDP
KFDK,KDCA
RJTK,RJBE
WBKK,WMKK
LTBA,EDDF
KIWA,KIWA
WIII,WIHH
EDDK,EPKT
NZAA,NZAP
EYVI,ESKX
KSNA,KOAK
KMFR,KSJC
KSFO,KVNY
KHOU,KDTO
KPHX,KRNO
YCDR,YCDR
KEWR,05IN
VHHH,RCTP
SAEZ,SAEZ
OTHH,GMMT
KJFK,OMDB
KAUS,KAFW
YPPH,YSSY
EBLG,EKBI
EBBR,LEMD
UUDD,EDDF
VOBL,VIDP
KORD,SBGR
YPAD,YMML
KSJC,KSEA
OG34,KHIO
KDFW,TX45
OMDB,EKCH
EDDB,OLBA
EDDP,EDDS
YMML,YBCG
KPHX,KDEN
OTHH,OTHH
VHHH,KLAX
YSSY,YSWG
YPPF,YPPF
KRNO,KLAX
YMML,YPPH
RJBB,RCTP
OMDB,KBFI
OMAF,OETH
NZAA,YSSY
KDAL,KBNA
KPHX,KDFW
OBBI,OMDB
OLBA,OTHH
CZBB,CZBB
KJFK,KSDF
KPHX,KPSP
LTBK,EDDV
KORD,KLAX
YBBN,YDOP
RJBE,RJTT
WMKK,WBSB
ESSA,EKCH
OERK,VABB
KBWI,KFDK
KBUR,KPDX
RJTT,RJTK
FAOR,FAIS
KDFW,K1L0
VHHH,UUEE
YPPF,YARS
NZCH,YMML
VOBL,VIDP
KLAS,KSFO
KRNO,KOAK
OMAD,EGLL
UUEE,ULLI
YSSY,YMMB
VIDP,VEIM
EBLG,LFLL
KPHX,KSNA
NZAA,NZGB
KDFW,KSJT
YMML,WMKK
OTHH,LWSK
KEWR,KALB
OMDB,OBBI
KLAX,KU42
OMSJ,OBBI
RJTJ,RJOM
KSFO,KLAX
WIII,WMKK
KDEN,KAFW
UUWW,ULLI
VABB,VIDP
KLAX,KTUS
KCRQ,KBFI
YSTW,YSSY
OMDB,EHAM
CYHM,CYMX
UUDD,LOWW
KSAN,KSFO
KDFW,KMFE
LTBA,OLBA
YMAV,YMAV
YSSY,YMAV
ESSA,LTBA
LTBK,LTBJ
KRNO,KOAK
KIAH,SAEZ
EBLG,LROP
KRFD,KLAS
KVNY,KLAS
LROP,EHEH
VEIM,VIDP
KLAS,KSAN
YPPH,YPAD
KDFW,KSDF
OMAA,VABB
KSEA,PANC
KDFW,KSEA
KSAN,KAUS
VIDP,VOTP
KDAL,KHOU
KORD,KALB
KSFO,KLAS
KSFO,CYVR
YPPF,YPPF
VOBL,VEIM
KJFK,EGLL
KEWR,KDET
VOMM,OMDB
BIKF,EGCC
YSSY,YSTW
EGSS,EPWA
EYVI,LCLK
KDFW,KSAN
EBLG,LFRN
KMCI,0II9
KIAH,KAUS
KPHX,KSAN
KLAX,KAFW
LROP,LIME
OTHH,EIDW
DAAG,LIRF
YMML,VHHH
KLTS,KLTS
KOAK,KSAN
YSSY,YMML
RJOA,RJTT
LTFJ,LTAC
VHHH,RPLL
YBMC,YBAF
KEWR,NC37
KBOS,KMSP
OMDB,KBOS
KGRR,KMEM
KDFW,KLAX
KSAN,KOAK
KORD,CSA2
KLAX,27CL
YSSY,YSCB
KLSV,KLSV
KLAX,1AZ2
RJBB,PANC
FALE,FABB
YMAV,YMAV
VIDP,VABB
KDAL,KSAT
CYVR,CYVK
CYMX,CYHM
XS89,KLAS
RKPK,RJFF
VHHH,EGLL
KSNA,1AZ2
UWUU,UUEE
KONT,27CL
CYUL,GMMT
KDFW,AL72
KDEN,KOAK
KBUR,KSFO
KBOS,KPHL
KLAX,KSEA
KPHX,KOAK
YBBN,YSSY
OMDB,OBBI
RJFF,RJTT
KSTL,4IL3
YSSY,YSCB
KLAS,CA22
KDEN,KPHX
KFCM,KAPA
KSJC,KSNA
EVRA,EPWA
VOMM,VIDP
KORD,KMSN
VHHH,RCTP
RCSS,VMMC
KPHX,KU42
OMDB,EBMB
YSSY,YSBK
KLAS,KDEN
KRNO,KLAX
OR81,74OR
FALE,FAGM
OMAD,VIDP
LTBK,LTAC
YDVE,YMUL
KPHX,KSNA
URRP,UUWW
RJTT,RJFF
KGCK,KDDC
KLAX,KU42
KU08,KVGT
KDMN,KLRU
KCOS,KMEM
YLIL,YLIL
KSEA,KLAX
OTHH,EGDX
VHHH,RPLC
KMSP,KMSP
KPHX,KPDX
73OR,KHIO
K2MO,KHRO
KOMA,KLAX
RJTT,RJOA
UUEE,UWUU
KSAN,KONT
VOBL,VIDP
KLGA,CYYZ
KMSP,KLAS
KDFW,OK59
VCBI,OMDB
YPPF,YPPF
VABB,EGLL
KDFW,KMAF
KCLW,KHWO
KOAK,KPDX
RJFF,RJOY
EVRA,EGGW
KAUS,KAFW
YPAD,YMML
EDDP,LBSF
EDDK,LMML
VIDP,VABB
VOBL,VOTP
KIAH,KAFW
KIAD,7NC6
OMDW,EDDF
KLAS,KSJC
KDFW,KOKC
KSMF,KSEA
EYVI,EKCH
RPUL,RPLS
KATW,KMSN
YBCG,YSSY
KJFK,LPAR
YSPT,YSPT
YPPF,YPPF
OMDB,LTBA
RJTK,RJOS
LTBK,LTFJ
OMDB,KLAX
VABB,OMAA
KORD,OMAA
YPPH,YBBN
KSAN,KLAS
KTTN,57FA
UUEE,URRP
KPHX,KRIR
KLAX,KDAL
YBLT,YMMB
FALA,FAIS
CYVR,KLAX
YBBN,YSCB
OTHH,SBGR
KDFW,7II9
KIAD,KEWR
KSFO,KLAX
KU14,UT08
WMKK,WIII
EBLG,OMDB
KHVN,KBED
KJFK,KJFK
FABA,FALE
KTUS,KTUS
KDEN,KVUO
NZAA,NZTG
LGIR,LGAV
VABB,VOBL
KPHX,CYVR
KDFW,KDEN
KJFK,KSFO
YSSY,VHHH
VHHH,KSFO
KSAN,KSJC
KMSP,KOMA
RJBB,RPLL
KEWR,KPWM
KIAH,KBWI
KSAT,KAFW
EVRA,EDDF
NZWR,NZAA
YMEN,YSCB
KDAB,KDAB
RJFF,RJTK
OTHH,RJTT
KSMF,KPDX
EDDG,EDDM
EGNX,EGAC
KSFO,KIAH
RCTP,VHHH
KJFK,EPWA
KDFW,KLAS
VIDP,OTHH
OMDB,OMDB
YCEM,YCEM
KEWR,KFLL
KMSP,KSDF
KIAH,32II
LTAC,LTFJ
YMMB,YMMB
KCAE,K2A5
LTBA,LTAC
EBBR,EGNX
RJTK,RJOA
KORD,KMSP
KSNA,KVUO
VABB,VOMM
EBLG,EGPH
EFTU,ESSA
KDFW,KTUS
YMEN,YPKL
KDEN,KPHX
LTBK,LTBJ
OTHH,DAAG
KPHX,KSBP
YSSY,YPAD
RJOO,RJTT
OMDB,LICC
EETN,EDDF
LEMD,LFLB
KLGA,KBNA
YWOL,YWOL
YMML,YSSY
OK82,OK83
KSMF,KPDX
YLOY,YMMB
LGAV,EGSS
YSWG,YSWG
EYVI,EDDF
KORD,KGRR
KEWR,LEBL
EDDK,EPWA
YPAD,YSSY
KDFW,KU42
LROP,EDDF
KDEN,KSFO
YNBR,YWOL
KLBB,KADS
VIDP,VABB
KDFW,KEWR
YSSY,YBBN
KSFO,KLAX
KJFK,EGLL
KORD,EGLL
AZ79,KDVT
YPPH,YMML
OMDB,EGPH
KLAS,KLAX
RJBB,RKPK
VHHH,OTHH
YSSY,YMML
VOBL,VIDP
KSMF,KSAN
KDFW,KT27
OTHH,LFPG
MMTJ,CYVR
KPHX,KLAS
VABB,VOMM
KPHX,8CA5
EDDK,LFPO
KDTW,KORD
KONT,1AZ2
KLGA,KMIA
KDFW,26OK
KHMT,KHMT
YSSY,YKEL
KPDX,KRIR
KJFK,EKCH
LROP,EBCI
KLAS,KSEA
KEWR,4IL3
KORD,EDDM
KPHX,KONT
KDEN,KSDF
RJTT,WMKK
VHHH,CYVR
YSSY,NZAA
LTBA,LTBJ
KSJC,KBOS
EKCH,EFHK
CYVR,CYYZ
KIAD,CYYZ
LEBL,DAAG
OMDW,OMAA
NZRO,NZAA
VIDP,VABB
KPHX,KDEN
SBGR,SWJX
YSCB,YSCB
OMDB,EDDL
KDEN,KSEA
CYUL,CYOW
YMML,YSCB
LROP,ESSP
KLAS,KVNY
OMDB,LSGG
KSFO,KSEA
OTHH,LDZA
EKCH,LTBA
KJFK,4IL3
KMKC,9NE6
KDMA,57AZ
KDFW,KGRK
KMCI,KAFW
YPAD,YMML
RCTP,VHHH
ESMS,EFHK
KLAS,KVUO
KLTS,KLTS
KPHX,KTUS
VABB,VIDP
YTDN,YMMB
KFWA,KMEM
RJTT,RJFF
LTFJ,LTAC
UUEE,LEBL
OMDB,LSZH
KLAX,KMFR
OMDB,LHBP
KSFO,KBUR
LGAV,LSZH
VOMM,VOBL
VCBI,LSZH
SBGR,SWJX
OMDW,EDDL
KSJC,KSJC
YMML,YSSY
KORD,KEWR
LFPG,LFRN
KGRR,6IN6
KPHX,27CL
KBUF,89IN
EDDK,OMDB
VIDP,VAPO
RPLL,VHHH
KMSN,0II9
KSNA,KSMF
YPJT,YGAD
KHSV,5AL5
KLAX,KOMA
RCTP,RJBB
KLAX,EGLL
EBLG,OTHH
KPHX,KSJC
KSTL,KMEM
LTBA,UCFM
YBCG,YSSY
KLDJ,LIRF
KPHX,KLAS
OMDB,OMDB
YPPF,YPPF
RJBB,OMDB
VABB,OETH
LCEN,EDDV
KLAS,KLAS
KONT,KABE
KSMF,KRIR
58AZ,KFFZ
EDDP,OBBI
KDCA,KBOS
YMML,YPAD
YSSY,YPMQ
KSEA,KU42
EKCH,ESSH
KLAS,KLAS
VIDP,VCBI
KLAX,YMML
EETN,ESSA
YPJT,YMUL
KDEN,KRIR
KSJC,KVUO
EDXO,EDXY
KBOS,KTEB
KPHX,32II
OTHH,LTFJ
KLAX,CYVR
KSFO,KSEA
EGNX,EGPH
UUWW,URRP
81OK,OK83
KORD,KPHL
KSFO,KLAX
KLAS,KLAS
RJOT,RJTK
KP19,KPRC
OMDB,EDDH
WIII,WIII
KRNO,KLAX
RJBB,VMMC
LFRS,LFMY
KEWR,KRDU
KDEN,KTUS
KLAS,KLAS
KSTL,0II9
KSJC,KVNY
KSFO,EGLL
KFME,KFME
1NY4,KMAL
KLAS,KLAS
EYVI,ENKJ
YBBN,YSSY
KLAS,KLAS
GMTT,GMMT
KORD,6IN6
KHSV,5AL5
RPLL,KHHR
YCDR,YCDR
YBTL,YBTL
WIII,WMKK
YMML,YSCB
UUEE,ULLI
DAAG,LFPG
KLAX,KU42
YPAD,YSSY
YSSY,YMML
YMUL,YPJT
KSNA,KSJC
KEWR,KBOS
LBSF,LIRA
KPHX,KSEA
KSFO,KRBL
KLAS,KSAN
EBBR,LEBL
EGNX,EIBA
KLAX,CYVR
KHIO,74OR
KSJC,KSEA
WIII,WIPA
USSS,UUDD
VABB,VAPO
EDDS,EDDT
01FA,SBGR
OMDB,DAAG
UUEE,EDDM
RJTK,RJFF
CYYZ,57FA
LROP,LGAV
OMDW,UUEE
OERK,OMDB
KSAN,KDEN
VHHH,WMKK
OMDB,KJFK
LOWG,LOWW
YMML,YBBN
UUWW,ULLI
7NC6,VG37
VIDP,VABB
KSEA,KOAK
KSLC,AZ79
KSJC,KSNA
OMDB,LEBL
OMAA,OEDR
KDEN,KLAS
EDDW,EDDM
KSMF,KSFO
CYMX,CYVR
KJFK,EGLL
KMDW,KDTW
OTHH,EGLL
LFBH,LFCA
KSBP,KHWD
FALE,FABB
LOWG,EDDF
KPHX,KOAK
LICA,LIML
YBCG,YMML
YSCB,YSSY
OMDB,OMDB
KORD,DE32
VIDP,VAPO
RPLL,OBBI
KLAS,KPDX
UUEE,EGLL
YSSY,YKEL
OMDB,EDDF
LIBD,LIML
YPJT,YDVE
KPDX,KOAK
KEWR,NH60
RJTK,RJOT
OMAA,RPLL
WMKK,RPLL
KLAX,KLAS
EPWA,LIRF
KSAN,KFLL
LSGG,LSZH
KMSP,KPHL
KDFW,KMCI
BKPR,EDDF
LTFJ,EDDB
YPPF,YPPF
YSPT,YSPT
KLAX,KSAN
WBKK,WMKK
UUEE,OBBI
KSAN,KOAK
EDDT,EPWA
OTHH,LTBA
KFLL,NY72
VHHH,VHHH
YSCH,YSBK
EKCH,EHAM
LHBP,EDLW
EDDV,EDDM
LEMD,LIRF
KLAX,KSEA
LRCV,EGGW
YSSY,YMND
KMHR,KRIR
RJBB,RKPK
EPKK,EPWA
KLAX,KCOS
VABB,VOBL
LFRS,LFPG
KLAS,KPHX
EKCH,EDDM
UUWW,EHEH
LKPR,EHAM
LFBO,LFPO
LROP,EGSS
RJFF,RJTK
EDDT,EHAM
ULLI,UUWW
KSFO,EGLL
VOBL,OMDB
KSEA,WN41
VIDP,VOMM
KORD,KAUS
CYYZ,KSDF
KDFW,KORD
YMML,OMSJ
CYCD,KBFI
KPUB,KHYS
CYYZ,CYVR
KLAS,KLAX
EYVI,LIME
LFBD,EHAM
LHBP,UUWW
LEMD,LSZH
EDDV,LFLY
LTBK,LTBA
LBSF,LGAV
YPAD,YPAD
OMDB,ESSA
EDJA,LLSD
KCCB,KONT
NZWT,NZNE
LEMG,ESSA
EDDS,EHAM
YMPC,YMPC
KLAS,KOAK
NZAA,NZCH
KPDX,KSEA
SBCY,SBGR
KDFW,KPHX
YPJT,YPJT
LSZM,LSGG
RCTP,RJBB
KDEN,KRIR
LMML,LICC
VHHH,YBBN
KLAX,KOAK
KFLL,7PS7
OTHH,EGCC
EPKK,EDDM
KORD,KDFW
EDDP,LIRA
LWSK,EDDB
LEMD,EHAM
77PA,KIDI
KDFW,KIAH
YPAD,YSSY
YMMB,YCWS
KSNA,KSEA
ESSA,LFPG
LFBD,LFPG
VABB,OMDB
KIAG,KAGC
CYYZ,EGCC
OMDB,RJTT
LFLL,LFPG
LEAL,EFHK
KDEN,KMDW
KORD,KIAH
VIDP,LTBA
KOJC,KOJC
KSFO,KPSP
YSSY,YBBN
OMAD,YMML
YWLM,YBCG
NZCH,NZAA
WIHH,WIII
KSAN,KJFK
OMDB,OMDB
OTHH,EGKK
EFHK,ESSA
YPPF,YLYK
KJFK,LPAR
VOBL,VOBL
KNUQ,KVUO
KLBB,KLBB
EDDH,LPAR
YSSY,YSCH
